Code,aircode_ID,AIRPORT,LATITUDE,LONGITUDE
IAD,100,Washington Dulles International Airport,38.94453,-77.45581
IND,101,Indianapolis International Airport,39.71733,-86.29438
ISP,102,Long Island MacArthur Airport,40.79524,-73.10021
JAN,103,Jackson-Evers International Airport,32.31117,-90.07589
JAX,104,Jacksonville International Airport,30.49406,-81.68786
LAS,105,McCarran International Airport,36.08036,-115.15233
LAX,106,Los Angeles International Airport,33.94254,-118.40807
LBB,107,Lubbock Preston Smith International Airport,33.66364,-101.82278
LIT,108,Bill and Hillary Clinton National Airport (Adams Field),34.7294,-92.22425
MAF,109,Midland International Airport,31.94253,-102.20191
MCI,110,Kansas City International Airport,39.29761,-94.71391
MCO,111,Orlando International Airport,28.42889,-81.31603
MDW,112,Chicago Midway International Airport,41.78598,-87.75242
MHT,113,Manchester-Boston Regional Airport,42.93452,-71.43706
MSY,114,Louis Armstrong New Orleans International Airport,29.99339,-90.25803
OAK,115,Oakland International Airport,37.72129,-122.22072
OKC,116,Will Rogers World Airport,35.39309,-97.60073
OMA,117,Eppley Airfield,41.30252,-95.89417
ONT,118,Ontario International Airport,34.056,-117.60119
ORF,119,Norfolk International Airport,36.89461,-76.20122
PBI,120,Palm Beach International Airport,26.68316,-80.09559
PDX,121,Portland International Airport,45.58872,-122.5975
PHL,122,Philadelphia International Airport,39.87195,-75.24114
PHX,123,Phoenix Sky Harbor International Airport,33.43417,-112.00806
PIT,124,Pittsburgh International Airport,40.49147,-80.23287
PVD,125,Theodore Francis Green State Airport,41.724,-71.42822
RDU,126,Raleigh-Durham International Airport,35.87764,-78.78747
RNO,127,Reno/Tahoe International Airport,39.49858,-119.76806
RSW,128,Southwest Florida International Airport,26.53617,-81.75517
SAN,129,San Diego International Airport (Lindbergh Field),32.73356,-117.18966
SAT,130,San Antonio International Airport,29.53369,-98.46978
SDF,131,Louisville International Airport (Standiford Field),38.17439,-85.736
SEA,132,Seattle-Tacoma International Airport,47.44898,-122.30931
SFO,133,San Francisco International Airport,37.619,-122.37484
SJC,134,Norman Y. Mineta San José International Airport,37.36186,-121.92901
SLC,135,Salt Lake City International Airport,40.78839,-111.97777
SMF,136,Sacramento International Airport,38.69542,-121.59077
